inspectionID,tankID,inspectionDate,inspectorName,inspectionCategory,inspectionResult,InspectionType,comments
I_000001,T_000001,4/22/18,Joseph Nguyen,Shell,Acceptable,Routine inspection,Regular maintenance required
I_000002,T_000001,4/22/18,Charlotte Smith,Bottom,Acceptable,Routine inspection,Minor repairs recommended
I_000003,T_000001,4/22/18,Henry Johnson,Aerial,Acceptable,Routine inspection,No issues found
I_000004,T_000002,7/11/19,William Lopez,Fixed Roof,Acceptable,Routine inspection,Clean and lubricate hinges
I_000005,T_000002,7/11/19,Evelyn Martinez,Foundation,Acceptable,Routine inspection,Inspect for corrosion
I_000006,T_000002,7/11/19,Madison Clark,Shell,Acceptable,Routine inspection,Check for leaks
I_000007,T_000003,12/29/20,Lucas White,Bottom,Acceptable,Emergency inspection,Replace worn gaskets
I_000008,T_000003,12/29/20,Victoria Hernandez,Nozzle,Acceptable,Emergency inspection,Inspect seals
I_000009,T_000004,12/29/20,Joseph Nguyen,Bottom,Acceptable,Emergency inspection,Check for sediment buildup
I_000010,T_000004,10/14/17,Amelia Brown,Fixed Roof,Acceptable,Emergency inspection,Clean drainage system
I_000011,T_000004,10/14/17,Charlotte Smith,Shell,Acceptable,Emergency inspection,Inspect welds
I_000012,T_000005,5/4/19,Henry Johnson,Nozzle,Acceptable,NDE inspection,Check for cracks
I_000013,T_000005,5/4/19,Evelyn Martinez,Foundation,Acceptable,NDE inspection,Inspect for rust
I_000014,T_000005,5/4/19,Lucas White,Bottom,Acceptable,NDE inspection,Clean tank exterior
I_000015,T_000006,8/19/18,Madison Clark,Shell,Acceptable,NDE inspection,Inspect for corrosion
I_000016,T_000006,8/19/18,William Lopez,Aerial,Acceptable,NDE inspection,Check roof vents
I_000017,T_000007,11/9/20,Joseph Nguyen,Bottom,Acceptable,Routine inspection,Inspect tank supports
I_000018,T_000007,11/9/20,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Check pressure valves
I_000019,T_000007,11/9/20,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect concrete base
I_000020,T_000008,1/27/20,Evelyn Martinez,Shell,Acceptable,Out of order inspection,Check for corrosion
I_000021,T_000008,1/27/20,Madison Clark,Bottom,Acceptable,Out of order inspection,Inspect tank floor
I_000022,T_000009,6/14/18,William Lopez,Fixed Roof,Acceptable,Routine inspection,Check roof integrity
I_000023,T_000009,6/14/18,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle connections
I_000024,T_000009,6/14/18,Victoria Hernandez,Shell,Acceptable,Routine inspection,Check for leaks
I_000025,T_000010,5/4/19,Lucas White,Bottom,Acceptable,Out of order inspection,Inspect for sediment
I_000026,T_000010,5/4/19,Joseph Nguyen,Fixed Roof,Acceptable,Out of order inspection,Check roof seals
I_000027,T_000010,5/4/19,Charlotte Smith,Foundation,Acceptable,Out of order inspection,Inspect foundation bolts
I_000028,T_000011,4/22/18,Henry Johnson,Shell,Acceptable,Routine inspection,Check for structural integrity
I_000029,T_000011,4/22/18,Evelyn Martinez,Nozzle,Acceptable,Routine inspection,Inspect for wear
I_000030,T_000012,7/11/19,Madison Clark,Bottom,Acceptable,Out of order inspection,Check for corrosion
I_000031,T_000012,7/11/19,William Lopez,Shell,Acceptable,Out of order inspection,Inspect for leaks
I_000032,T_000012,7/11/19,Amelia Brown,Fixed Roof,Acceptable,Out of order inspection,Clean roof surface
I_000033,T_000013,12/29/21,Victoria Hernandez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000034,T_000013,12/29/21,Lucas White,Bottom,Acceptable,Routine inspection,Check for corrosion
I_000035,T_000014,10/14/19,Joseph Nguyen,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000036,T_000014,10/14/19,Charlotte Smith,Shell,Acceptable,Routine inspection,Check for rust
I_000037,T_000015,5/4/20,Henry Johnson,Fixed Roof,Acceptable,Out of order inspection,Inspect roof drainage
I_000038,T_000015,5/4/20,Evelyn Martinez,Aerial,Acceptable,Out of order inspection,Check for cracks
I_000039,T_000015,5/4/20,Madison Clark,Bottom,Acceptable,Out of order inspection,Inspect for leaks
I_000040,T_000016,8/19/21,William Lopez,Shell,Acceptable,Routine inspection,Check for corrosion
I_000041,T_000016,8/19/21,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle connections
I_000042,T_000017,11/9/20,Victoria Hernandez,Bottom,Acceptable,Routine inspection,Check for sediment buildup
I_000043,T_000017,11/9/20,Lucas White,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000044,T_000017,11/9/20,Joseph Nguyen,Shell,Acceptable,Routine inspection,Check for leaks
I_000045,T_000018,1/27/20,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000046,T_000018,1/27/20,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect foundation bolts
I_000047,T_000019,3/16/22,Evelyn Martinez,Bottom,Acceptable,Emergency inspection,Inspect for corrosion
I_000048,T_000019,3/16/22,Madison Clark,Shell,Acceptable,Emergency inspection,Check for leaks
I_000049,T_000020,4/21/22,William Lopez,Fixed Roof,Acceptable,Routine inspection,Inspect roof integrity
I_000050,T_000020,4/21/22,Amelia Brown,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000051,T_000020,4/21/22,Victoria Hernandez,Nozzle,Acceptable,Routine inspection,Inspect nozzle connections
I_000052,T_000021,5/23/23,Lucas White,Bottom,Acceptable,Routine inspection,Check for sediment buildup
I_000053,T_000021,5/23/23,Joseph Nguyen,Shell,Acceptable,Routine inspection,Check for leaks
I_000054,T_000022,6/29/23,Charlotte Smith,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000055,T_000022,6/29/23,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000056,T_000022,6/29/23,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle connections
I_000057,T_000023,7/4/23,Victoria Hernandez,Bottom,Acceptable,Emergency inspection,Check for sediment buildup
I_000058,T_000023,7/4/23,Lucas White,Aerial,Acceptable,Emergency inspection,Inspect roof vents
I_000059,T_000023,7/4/23,Joseph Nguyen,Shell,Acceptable,Emergency inspection,Check for leaks
I_000060,T_000024,8/9/23,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000061,T_000024,8/10/23,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect foundation bolts
I_000062,T_000024,8/11/23,Amelia Brown,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000063,T_000025,9/13/23,Evelyn Martinez,Shell,Acceptable,Emergency inspection,Check for leaks
I_000064,T_000025,9/14/23,Madison Clark,Fixed Roof,Acceptable,Emergency inspection,Inspect roof vents
I_000065,T_000025,9/15/23,William Lopez,Foundation,Acceptable,Emergency inspection,Inspect for cracks
I_000066,T_000026,10/19/23,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle connections
I_000067,T_000026,10/19/23,Victoria Hernandez,Shell,Acceptable,Routine inspection,Check for leaks
I_000068,T_000027,11/24/23,Henry Johnson,Fixed Roof,Acceptable,Out of order inspection,Inspect roof drainage
I_000069,T_000027,11/25/23,Amelia Brown,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000070,T_000027,11/26/23,Lucas White,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000071,T_000028,12/29/23,Joseph Nguyen,Shell,Acceptable,Routine inspection,Check for leaks
I_000072,T_000028,12/29/23,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000073,T_000029,1/4/24,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect foundation bolts
I_000074,T_000029,1/5/24,Amelia Brown,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000075,T_000029,1/6/24,William Lopez,Shell,Acceptable,Routine inspection,Check for leaks
I_000076,T_000030,2/8/23,Evelyn Martinez,Fixed Roof,Acceptable,NDE inspection,Inspect roof vents
I_000077,T_000030,2/8/23,Madison Clark,Foundation,Acceptable,NDE inspection,Inspect for cracks
I_000078,T_000030,2/8/23,Lucas White,Bottom,Acceptable,NDE inspection,Inspect for corrosion
I_000079,T_000031,4/27/19,William Lopez,Shell,Acceptable,Routine inspection,Check for leaks
I_000080,T_000031,4/28/19,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000081,T_000031,4/29/19,Victoria Hernandez,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000082,T_000032,7/15/20,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect foundation bolts
I_000083,T_000032,7/15/20,Lucas White,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000084,T_000033,1/3/22,Amelia Brown,Shell,Acceptable,Emergency inspection,Check for leaks
I_000085,T_000033,1/3/22,Victoria Hernandez,Nozzle,Acceptable,Emergency inspection,Inspect nozzle seals
I_000086,T_000034,10/19/18,William Lopez,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000087,T_000034,10/20/18,Amelia Brown,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000088,T_000034,10/21/18,Lucas White,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000089,T_000035,5/8/20,Joseph Nguyen,Shell,Acceptable,Out of order inspection,Check for leaks
I_000090,T_000035,5/8/20,Charlotte Smith,Nozzle,Acceptable,Out of order inspection,Inspect nozzle seals
I_000091,T_000035,5/8/20,Henry Johnson,Fixed Roof,Acceptable,Out of order inspection,Inspect roof drainage
I_000092,T_000036,8/24/19,Madison Clark,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000093,T_000036,8/25/19,William Lopez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000094,T_000036,8/26/19,Amelia Brown,Shell,Acceptable,Routine inspection,Check for leaks
I_000095,T_000037,11/14/21,Victoria Hernandez,Nozzle,Acceptable,NDE inspection,Inspect nozzle seals
I_000096,T_000037,11/15/21,Lucas White,Aerial,Acceptable,NDE inspection,Inspect roof vents
I_000097,T_000038,1/31/21,Joseph Nguyen,Foundation,Acceptable,Routine inspection,Inspect foundation bolts
I_000098,T_000038,2/1/21,Charlotte Smith,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000099,T_000038,2/2/21,Henry Johnson,Shell,Acceptable,Routine inspection,Check for leaks
I_000100,T_000039,6/19/19,Evelyn Martinez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000101,T_000039,6/20/19,Madison Clark,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000102,T_000039,6/21/19,William Lopez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000103,T_000040,5/8/20,Amelia Brown,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000104,T_000040,5/9/20,Victoria Hernandez,Shell,Acceptable,Routine inspection,Check for leaks
I_000105,T_000040,5/10/20,Lucas White,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000106,T_000041,4/27/19,Joseph Nguyen,Aerial,Acceptable,Routine inspection,Inspect roof vents
I_000107,T_000041,4/28/19,Charlotte Smith,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000108,T_000041,4/29/19,Henry Johnson,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000109,T_000042,7/15/20,Evelyn Martinez,Shell,Acceptable,Routine inspection,Check for leaks
I_000110,T_000042,7/16/20,Madison Clark,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000111,T_000042,7/17/20,William Lopez,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000112,T_000043,1/3/23,Amelia Brown,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000113,T_000043,1/4/23,Victoria Hernandez,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000114,T_000043,1/5/23,Lucas White,Shell,Acceptable,Out of order inspection,Check for leaks
I_000115,T_000044,10/18/20,Joseph Nguyen,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000116,T_000044,10/19/20,Charlotte Smith,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000117,T_000044,10/20/20,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000118,T_000045,5/9/21,Evelyn Martinez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000119,T_000045,5/10/21,Madison Clark,Shell,Acceptable,Routine inspection,Check for leaks
I_000120,T_000045,5/11/21,William Lopez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000121,T_000046,8/24/22,Amelia Brown,Aerial,Acceptable,Routine inspection,Inspect roof drainage
I_000122,T_000046,8/25/22,Victoria Hernandez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000123,T_000046,8/26/22,Lucas White,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000124,T_000047,11/14/21,Joseph Nguyen,Shell,Acceptable,Routine inspection,Check for leaks
I_000125,T_000047,11/15/21,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000126,T_000047,11/16/21,Henry Johnson,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000127,T_000048,1/31/21,Evelyn Martinez,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000128,T_000048,2/1/21,Madison Clark,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000129,T_000048,2/2/21,William Lopez,Shell,Acceptable,Out of order inspection,Check for leaks
I_000130,T_000049,3/21/23,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000131,T_000049,3/22/23,Victoria Hernandez,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000132,T_000049,3/23/23,Lucas White,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000133,T_000050,4/26/23,Henry Johnson,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000134,T_000050,4/27/23,Evelyn Martinez,Shell,Acceptable,Routine inspection,Check for leaks
I_000135,T_000050,4/28/23,Madison Clark,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000136,T_000051,5/28/23,William Lopez,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000137,T_000051,5/29/23,Amelia Brown,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000138,T_000051,5/30/23,Victoria Hernandez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000139,T_000052,7/3/23,Lucas White,Shell,Acceptable,Emergency inspection,Check for leaks
I_000140,T_000052,7/4/23,Joseph Nguyen,Nozzle,Acceptable,Emergency inspection,Inspect nozzle seals
I_000141,T_000052,7/5/23,Charlotte Smith,Fixed Roof,Acceptable,Emergency inspection,Inspect roof drainage
I_000142,T_000053,7/8/23,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000143,T_000053,7/9/23,Evelyn Martinez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000144,T_000053,7/10/23,Madison Clark,Shell,Acceptable,Routine inspection,Check for leaks
I_000145,T_000054,8/13/23,William Lopez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000146,T_000054,8/14/23,Amelia Brown,Aerial,Acceptable,Routine inspection,Inspect roof vents
I_000147,T_000054,8/15/23,Victoria Hernandez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000148,T_000055,9/17/23,Lucas White,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000149,T_000055,9/18/23,Joseph Nguyen,Shell,Acceptable,Routine inspection,Check for leaks
I_000150,T_000055,9/19/23,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000151,T_000056,10/23/23,Henry Johnson,Fixed Roof,Acceptable,NDE inspection,Inspect roof drainage
I_000152,T_000056,10/24/23,Evelyn Martinez,Foundation,Acceptable,NDE inspection,Inspect for cracks
I_000153,T_000056,10/25/23,Madison Clark,Bottom,Acceptable,NDE inspection,Inspect for corrosion
I_000154,T_000057,11/28/23,William Lopez,Shell,Acceptable,Routine inspection,Check for leaks
I_000155,T_000057,11/29/23,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000156,T_000057,11/30/23,Victoria Hernandez,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000157,T_000058,1/2/24,Lucas White,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000158,T_000058,1/3/24,Joseph Nguyen,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000159,T_000058,1/4/24,Charlotte Smith,Shell,Acceptable,Routine inspection,Check for leaks
I_000160,T_000059,1/8/24,Henry Johnson,Nozzle,Acceptable,Emergency inspection,Inspect nozzle seals
I_000161,T_000059,1/9/24,Evelyn Martinez,Fixed Roof,Acceptable,Emergency inspection,Inspect roof drainage
