inspectionID,tankID,inspectionDate,inspectorName,inspectionCategory,inspectionResult,InspectionType,comments
I_000162,T_000059,1/10/24,Madison Clark,Foundation,Acceptable,Emergency inspection,Inspect for cracks
I_000163,T_000060,2/12/24,William Lopez,Bottom,Acceptable,NDE inspection,Inspect for corrosion
I_000164,T_000060,2/13/24,Amelia Brown,Shell,Acceptable,NDE inspection,Check for leaks
I_000165,T_000060,2/14/24,Victoria Hernandez,Nozzle,Acceptable,NDE inspection,Inspect nozzle seals
I_000166,T_000061,7/1/18,Lucas White,Fixed Roof,Acceptable,Emergency inspection,Inspect roof vents
I_000167,T_000061,7/2/18,Joseph Nguyen,Foundation,Acceptable,Emergency inspection,Inspect for cracks
I_000168,T_000061,7/3/18,Charlotte Smith,Bottom,Acceptable,Emergency inspection,Inspect for corrosion
I_000169,T_000062,9/19/19,Henry Johnson,Shell,Acceptable,Routine inspection,Check for leaks
I_000170,T_000062,9/20/19,Evelyn Martinez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000171,T_000062,9/21/19,Madison Clark,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000172,T_000063,3/9/21,William Lopez,Foundation,Acceptable,NDE inspection,Inspect for cracks
I_000173,T_000063,3/10/21,Amelia Brown,Bottom,Acceptable,NDE inspection,Inspect for corrosion
I_000174,T_000063,3/11/21,Victoria Hernandez,Shell,Acceptable,NDE inspection,Check for leaks
I_000175,T_000064,12/23/17,Lucas White,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000176,T_000064,12/24/17,Joseph Nguyen,Aerial,Acceptable,Routine inspection,Inspect roof vents
I_000177,T_000064,12/25/17,Charlotte Smith,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000178,T_000065,7/13/19,Henry Johnson,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000179,T_000065,7/14/19,Evelyn Martinez,Shell,Acceptable,Routine inspection,Check for leaks
I_000180,T_000065,7/15/19,Madison Clark,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000181,T_000066,10/28/18,William Lopez,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000182,T_000066,10/29/18,Amelia Brown,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000183,T_000066,10/30/18,Victoria Hernandez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000184,T_000067,1/18/21,Lucas White,Shell,Acceptable,Out of order inspection,Check for leaks
I_000185,T_000067,1/19/21,Joseph Nguyen,Nozzle,Acceptable,Out of order inspection,Inspect nozzle seals
I_000186,T_000067,1/20/21,Charlotte Smith,Fixed Roof,Acceptable,Out of order inspection,Inspect roof vents
I_000187,T_000068,4/6/20,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000188,T_000068,4/7/20,Evelyn Martinez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000189,T_000068,4/8/20,Madison Clark,Shell,Acceptable,Routine inspection,Check for leaks
I_000190,T_000069,8/22/18,William Lopez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000191,T_000069,8/23/18,Amelia Brown,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000192,T_000069,8/24/18,Victoria Hernandez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000193,T_000070,7/13/19,Lucas White,Bottom,Acceptable,NDE inspection,Inspect for corrosion
I_000194,T_000070,7/14/19,Joseph Nguyen,Shell,Acceptable,NDE inspection,Check for leaks
I_000195,T_000070,7/15/19,Charlotte Smith,Nozzle,Acceptable,NDE inspection,Inspect nozzle seals
I_000196,T_000071,7/1/18,Henry Johnson,Aerial,Acceptable,Routine inspection,Inspect roof vents
I_000197,T_000071,7/2/18,Evelyn Martinez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000198,T_000071,7/3/18,Madison Clark,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000199,T_000072,9/19/19,William Lopez,Shell,Acceptable,Routine inspection,Check for leaks
I_000200,T_000072,9/20/19,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000201,T_000072,9/21/19,Victoria Hernandez,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000202,T_000073,3/9/22,Lucas White,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000203,T_000073,3/10/22,Joseph Nguyen,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000204,T_000073,3/11/22,Charlotte Smith,Shell,Acceptable,Out of order inspection,Check for leaks
I_000205,T_000074,12/23/19,Henry Johnson,Nozzle,Acceptable,Emergency inspection,Inspect nozzle seals
I_000206,T_000074,12/24/19,Evelyn Martinez,Fixed Roof,Acceptable,Emergency inspection,Inspect roof vents
I_000207,T_000074,12/25/19,Madison Clark,Foundation,Acceptable,Emergency inspection,Inspect for cracks
I_000208,T_000075,7/13/20,William Lopez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000209,T_000075,7/14/20,Amelia Brown,Shell,Acceptable,Routine inspection,Check for leaks
I_000210,T_000075,7/15/20,Victoria Hernandez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000211,T_000076,10/28/21,Lucas White,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000212,T_000076,10/29/21,Joseph Nguyen,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000213,T_000076,10/30/21,Charlotte Smith,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000214,T_000077,1/18/21,Henry Johnson,Shell,Acceptable,Routine inspection,Check for leaks
I_000215,T_000077,1/19/21,Evelyn Martinez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000216,T_000077,1/20/21,Madison Clark,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000217,T_000078,4/6/20,William Lopez,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000218,T_000078,4/7/20,Amelia Brown,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000219,T_000078,4/8/20,Victoria Hernandez,Shell,Acceptable,Out of order inspection,Check for leaks
I_000220,T_000079,5/25/22,Lucas White,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000221,T_000079,5/26/22,Joseph Nguyen,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000222,T_000079,5/27/22,Charlotte Smith,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000223,T_000080,6/30/22,Henry Johnson,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000224,T_000080,7/1/22,Evelyn Martinez,Shell,Acceptable,Routine inspection,Check for leaks
I_000225,T_000080,7/2/22,Madison Clark,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000226,T_000081,8/2/23,William Lopez,Aerial,Acceptable,Routine inspection,Inspect roof vents
I_000227,T_000081,8/3/23,Amelia Brown,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000228,T_000081,8/4/23,Victoria Hernandez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000229,T_000082,9/7/23,Lucas White,Shell,Acceptable,Routine inspection,Check for leaks
I_000230,T_000082,9/8/23,Joseph Nguyen,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000231,T_000082,9/9/23,Charlotte Smith,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000232,T_000083,9/12/23,Henry Johnson,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000233,T_000083,9/13/23,Evelyn Martinez,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000234,T_000083,9/14/23,Madison Clark,Shell,Acceptable,Out of order inspection,Check for leaks
I_000235,T_000084,10/18/23,William Lopez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000236,T_000084,10/19/23,Amelia Brown,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000237,T_000084,10/20/23,Victoria Hernandez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000238,T_000085,11/22/23,Lucas White,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000239,T_000085,11/23/23,Joseph Nguyen,Shell,Acceptable,Routine inspection,Check for leaks
I_000240,T_000085,11/24/23,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000241,T_000086,12/28/23,Henry Johnson,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000242,T_000086,12/29/23,Evelyn Martinez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000243,T_000086,12/30/23,Madison Clark,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000244,T_000087,2/2/23,William Lopez,Shell,Acceptable,Routine inspection,Check for leaks
I_000245,T_000087,2/3/23,Amelia Brown,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000246,T_000087,2/4/23,Victoria Hernandez,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000247,T_000088,3/9/23,Lucas White,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000248,T_000088,3/10/23,Joseph Nguyen,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000249,T_000088,3/11/23,Charlotte Smith,Shell,Acceptable,Out of order inspection,Check for leaks
I_000250,T_000089,3/15/23,Henry Johnson,Nozzle,Acceptable,Emergency inspection,Inspect nozzle seals
I_000251,T_000089,3/16/23,Evelyn Martinez,Fixed Roof,Acceptable,Emergency inspection,Inspect roof drainage
I_000252,T_000089,3/17/23,Madison Clark,Foundation,Acceptable,Emergency inspection,Inspect for cracks
I_000253,T_000090,4/18/23,William Lopez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000254,T_000090,4/19/23,Amelia Brown,Shell,Acceptable,Routine inspection,Check for leaks
I_000255,T_000090,4/20/23,Victoria Hernandez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000256,T_000091,10/9/18,Lucas White,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000257,T_000091,10/10/18,Joseph Nguyen,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000258,T_000091,10/11/18,Charlotte Smith,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000259,T_000092,12/28/19,Henry Johnson,Shell,Acceptable,Routine inspection,Check for leaks
I_000260,T_000092,12/29/19,Evelyn Martinez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000261,T_000092,12/30/19,Madison Clark,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000262,T_000093,6/17/21,William Lopez,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000263,T_000093,6/18/21,Amelia Brown,Bottom,Acceptable,Out of order inspection,Inspect for corrosion
I_000264,T_000093,6/19/21,Victoria Hernandez,Shell,Acceptable,Out of order inspection,Check for leaks
I_000265,T_000094,4/2/18,Lucas White,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000266,T_000094,4/3/18,Joseph Nguyen,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000267,T_000094,4/4/18,Charlotte Smith,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000268,T_000095,10/21/19,Henry Johnson,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000269,T_000095,10/22/19,Evelyn Martinez,Shell,Acceptable,Routine inspection,Check for leaks
I_000270,T_000095,10/23/19,Madison Clark,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000271,T_000096,2/5/19,William Lopez,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000272,T_000096,2/6/19,Amelia Brown,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000273,T_000096,2/7/19,Victoria Hernandez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000274,T_000097,4/28/21,Lucas White,Shell,Acceptable,Routine inspection,Check for leaks
I_000275,T_000097,4/29/21,Joseph Nguyen,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000276,T_000097,4/30/21,Charlotte Smith,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000277,T_000098,7/15/20,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000278,T_000098,7/16/20,Evelyn Martinez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000279,T_000098,7/17/20,Madison Clark,Shell,Acceptable,Routine inspection,Check for leaks
I_000280,T_000099,12/1/18,William Lopez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000281,T_000099,12/2/18,Amelia Brown,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000282,T_000099,12/3/18,Victoria Hernandez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000283,T_000100,10/21/19,Lucas White,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000284,T_000100,10/22/19,Joseph Nguyen,Shell,Acceptable,Routine inspection,Check for leaks
I_000285,T_000100,10/23/19,Charlotte Smith,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000286,T_000001,4/22/19,Henry Johnson,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000287,T_000001,4/22/19,Evelyn Martinez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000288,T_000001,4/22/19,Madison Clark,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000289,T_000002,7/10/20,William Lopez,Shell,Acceptable,Out of order inspection,Check for leaks
I_000290,T_000002,7/10/20,Amelia Brown,Nozzle,Acceptable,Out of order inspection,Inspect nozzle seals
I_000291,T_000002,7/10/20,Victoria Hernandez,Fixed Roof,Acceptable,Out of order inspection,Inspect roof vents
I_000292,T_000003,12/29/21,Lucas White,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000293,T_000003,12/29/21,Joseph Nguyen,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000294,T_000003,12/29/21,Charlotte Smith,Shell,Acceptable,Routine inspection,Check for leaks
I_000295,T_000004,10/14/18,Henry Johnson,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000296,T_000004,10/14/18,Evelyn Martinez,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000297,T_000004,5/3/20,Madison Clark,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000298,T_000005,5/3/20,William Lopez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000299,T_000005,5/3/20,Amelia Brown,Shell,Acceptable,Routine inspection,Check for leaks
I_000300,T_000005,8/19/19,Victoria Hernandez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000301,T_000006,8/19/19,Lucas White,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000302,T_000006,11/9/21,Joseph Nguyen,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000303,T_000006,11/9/21,Charlotte Smith,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000304,T_000007,11/9/21,Henry Johnson,Shell,Acceptable,Routine inspection,Check for leaks
I_000305,T_000007,1/26/21,Evelyn Martinez,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000306,T_000007,1/26/21,Madison Clark,Fixed Roof,Acceptable,Routine inspection,Inspect roof drainage
I_000307,T_000008,6/14/19,William Lopez,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000308,T_000008,6/14/19,Amelia Brown,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000309,T_000008,6/14/19,Victoria Hernandez,Aerial,Acceptable,Routine inspection,Check for leaks
I_000310,T_000009,5/3/20,Lucas White,Nozzle,Acceptable,Out of order inspection,Inspect nozzle seals
I_000311,T_000009,5/3/20,Joseph Nguyen,Fixed Roof,Acceptable,Out of order inspection,Inspect roof vents
I_000312,T_000009,5/3/20,Charlotte Smith,Foundation,Acceptable,Out of order inspection,Inspect for cracks
I_000313,T_000010,4/22/19,Henry Johnson,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000314,T_000010,4/22/19,Evelyn Martinez,Shell,Acceptable,Routine inspection,Check for leaks
I_000315,T_000010,7/10/20,Madison Clark,Nozzle,Acceptable,Routine inspection,Inspect nozzle seals
I_000316,T_000011,7/10/20,William Lopez,Fixed Roof,Acceptable,Routine inspection,Inspect roof vents
I_000317,T_000011,7/10/20,Amelia Brown,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000318,T_000011,12/29/22,Victoria Hernandez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000319,T_000012,12/29/22,Lucas White,Shell,Acceptable,Out of order inspection,Check for leaks
I_000320,T_000012,10/13/20,Joseph Nguyen,Nozzle,Acceptable,Out of order inspection,Inspect nozzle seals
I_000321,T_000012,10/13/20,Charlotte Smith,Fixed Roof,Acceptable,Out of order inspection,Inspect roof drainage
I_000322,T_000013,5/4/21,Henry Johnson,Foundation,Acceptable,Routine inspection,Inspect for cracks
I_000323,T_000013,5/4/21,Evelyn Martinez,Bottom,Acceptable,Routine inspection,Inspect for corrosion
I_000324,T_000013,5/4/21,Madison Clark,Shell,Acceptable,Routine inspection,Check for leaks
I_000325,T_000014,8/19/22,William Lopez,Nozzle,Acceptable,Emergency inspection,Inspect nozzle seals
